/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('forward', 'red', 'right', None, 'left')
 -- forward : -1.84
 -- left : -6.04
 -- right : 0.07
 -- None : 1.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : -0.86

('right', 'red', None, 'right', 'right')
 -- forward : -3.31
 -- left : -4.01
 -- right : 0.00
 -- None : 0.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -2.03
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : -0.09
 -- None : -1.46

('forward', 'red', None, 'forward', 'forward')
 -- forward : -7.55
 -- left : -18.10
 -- right : 0.12
 -- None : 1.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.34
 -- left : -1.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -1.01
 -- left : -7.61
 -- right : 0.49
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -9.91
 -- left : -9.85
 -- right : 0.74
 -- None : 1.87

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- left : -10.94
 -- right : 1.52
 -- None : -2.40

('right', 'green', 'right', None, 'forward')
 -- forward : -0.03
 -- left : 0.18
 -- right : 0.79
 -- None : -1.79

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- left : 0.05
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.98
 -- left : -1.98
 -- right : 0.15
 -- None : 0.71

('left', 'red', 'forward', None, 'right')
 -- forward : -10.83
 -- left : -7.65
 -- right : -6.70
 -- None : 0.72

('left', 'red', 'right', 'left', None)
 -- forward : -6.08
 -- left : -6.94
 -- right : 0.77
 -- None : 0.45

('forward', 'green', None, 'left', 'left')
 -- forward : 1.50
 -- left : 0.47
 -- right : 0.34
 -- None : -2.43

('forward', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- left : 0.24
 -- right : 0.42
 -- None : -1.33

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- left : -12.04
 -- right : 0.87
 -- None : -4.19

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.62
 -- left : -1.05
 -- right : 0.25
 -- None : 0.63

('left', 'red', 'forward', None, 'left')
 -- forward : -34.02
 -- left : -29.25
 -- right : -16.99
 -- None : 1.60

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -3.92
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.38
 -- left : -2.72
 -- right : 1.59
 -- None : 0.75

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -0.94
 -- right : 0.00
 -- None : 0.73

('forward', 'red', None, None, None)
 -- forward : -9.66
 -- left : -10.00
 -- right : 1.14
 -- None : 1.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.93
 -- right : 0.00
 -- None : 0.19

('right', 'red', None, None, 'right')
 -- forward : -8.19
 -- left : -7.18
 -- right : 1.43
 -- None : 0.16

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : -1.92

('right', 'red', None, 'left', 'left')
 -- forward : -8.48
 -- left : -7.48
 -- right : 1.67
 -- None : 0.54

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.43
 -- left : -18.08
 -- right : -10.44
 -- None : 0.47

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('left', 'red', 'forward', 'right', None)
 -- forward : -17.28
 -- left : -7.58
 -- right : -5.51
 -- None : 0.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -4.07
 -- left : -4.08
 -- right : -4.98
 -- None : 0.28

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- left : 1.58
 -- right : 0.59
 -- None : -4.00

('right', 'red', 'forward', 'left', None)
 -- forward : -21.82
 -- left : -4.09
 -- right : -12.08
 -- None : 0.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- left : 0.62
 -- right : 0.47
 -- None : -4.73

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- left : 1.94
 -- right : 1.04
 -- None : -4.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.06
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.50
 -- left : -7.61
 -- right : 0.12
 -- None : 1.03

('right', 'red', None, None, 'left')
 -- forward : -9.77
 -- left : -8.93
 -- right : 1.91
 -- None : 0.72

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -3.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.60
 -- left : -10.83
 -- right : -5.40
 -- None : 0.43

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.76
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.59
 -- left : -4.08
 -- right : -5.24
 -- None : 0.68

('right', 'red', 'forward', None, 'forward')
 -- forward : -25.74
 -- left : -16.31
 -- right : -6.85
 -- None : 0.08

('right', 'red', 'right', 'forward', None)
 -- forward : -3.98
 -- left : -4.50
 -- right : 0.00
 -- None : 0.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- left : -2.01
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -5.76
 -- left : -5.62
 -- right : 0.33
 -- None : 1.73

('left', 'green', None, None, 'right')
 -- forward : 0.19
 -- left : 1.48
 -- right : 0.55
 -- None : -2.40

('left', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- left : -10.15
 -- right : 0.41
 -- None : -0.84

('forward', 'red', None, 'right', None)
 -- forward : -8.15
 -- left : -37.11
 -- right : 0.55
 -- None : 1.99

('forward', 'green', 'left', 'right', None)
 -- forward : 0.97
 -- left : -6.68
 -- right : 0.11
 -- None : -0.88

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.10
 -- left : -7.57
 -- right : -1.98
 -- None : 0.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.31
 -- None : -0.56

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.98
 -- right : -1.99
 -- None : 0.77

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.95
 -- left : 0.00
 -- right : -5.18
 -- None : 0.64

('forward', 'red', 'forward', None, 'forward')
 -- forward : -22.36
 -- left : -30.44
 -- right : -15.93
 -- None : 1.55

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- left : 0.57
 -- right : 1.04
 -- None : -5.08

('forward', 'green', None, None, 'left')
 -- forward : 2.14
 -- left : 0.83
 -- right : 0.59
 -- None : -4.97

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.60
 -- left : -4.89
 -- right : 0.43
 -- None : -2.93

('left', 'red', None, 'right', None)
 -- forward : -9.39
 -- left : -35.04
 -- right : 0.85
 -- None : 1.97

('forward', 'red', 'forward', None, 'right')
 -- forward : -13.77
 -- left : -15.63
 -- right : -3.79
 -- None : 0.47

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : -0.82

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -3.97
 -- right : 0.00
 -- None : 0.12

('left', 'red', None, 'forward', 'right')
 -- forward : -5.33
 -- left : -5.58
 -- right : 0.04
 -- None : 1.30

('right', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- left : 0.62
 -- right : 1.73
 -- None : -3.63

('forward', 'green', 'right', 'right', None)
 -- forward : 1.02
 -- left : -1.94
 -- right : 0.46
 -- None : -1.03

('right', 'red', None, 'left', 'forward')
 -- forward : -25.24
 -- left : -17.94
 -- right : 1.40
 -- None : 0.55

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- left : 0.69
 -- right : 1.61
 -- None : -3.57

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- left : 0.38
 -- right : 0.31
 -- None : -4.13

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- left : 0.29
 -- right : 0.58
 -- None : -0.50

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : -3.86
 -- right : 0.80
 -- None : -1.09

('right', 'green', None, None, 'right')
 -- forward : 0.70
 -- left : 0.16
 -- right : 1.84
 -- None : -3.55

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.92
 -- right : -0.02
 -- None : 0.38

('left', 'green', None, 'left', 'right')
 -- forward : 0.68
 -- left : 0.17
 -- right : 0.13
 -- None : -2.35

('left', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- left : 1.76
 -- right : 0.53
 -- None : -4.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.58
 -- left : 0.38
 -- right : 0.25
 -- None : -3.07

('right', 'red', None, 'left', None)
 -- forward : -9.98
 -- left : -9.89
 -- right : 1.77
 -- None : 0.89

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.09
 -- left : -2.25
 -- right : 0.07
 -- None : 0.62

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.05
 -- None : -1.89

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- left : -10.01
 -- right : 0.81
 -- None : 1.78

('left', 'red', 'right', 'forward', None)
 -- forward : -1.09
 -- left : -6.45
 -- right : 0.72
 -- None : 1.62

('left', 'red', None, 'right', 'forward')
 -- forward : -13.62
 -- left : -13.01
 -- right : -0.05
 -- None : 0.55

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.56
 -- left : 0.83
 -- right : 0.65
 -- None : -2.26

('left', 'red', 'left', None, 'left')
 -- forward : -4.87
 -- left : -5.98
 -- right : 0.13
 -- None : 1.46

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- left : -4.97
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -15.86
 -- left : -18.23
 -- right : 0.27
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- left : 0.43
 -- right : 1.85
 -- None : -4.68

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -3.34
 -- right : 0.00
 -- None : 0.11

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.54
 -- None : -1.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- left : -14.03
 -- right : 0.24
 -- None : -3.12

('right', 'red', 'forward', None, None)
 -- forward : -39.28
 -- left : -37.04
 -- right : -18.29
 -- None : 0.62

('left', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('left', 'red', 'forward', 'left', None)
 -- forward : -27.11
 -- left : -33.06
 -- right : -10.64
 -- None : 1.74

('left', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- left : 1.96
 -- right : 0.84
 -- None : -3.57

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -9.92
 -- right : -12.72
 -- None : 0.57

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : -0.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.64

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -3.97
 -- left : -10.87
 -- right : -5.47
 -- None : 0.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.95
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.16
 -- left : -1.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.08
 -- left : -1.97
 -- right : 0.00
 -- None : -0.44

('forward', 'green', 'right', 'left', None)
 -- forward : 1.70
 -- left : 0.17
 -- right : 0.34
 -- None : -0.92

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.15
 -- left : -20.10
 -- right : -11.20
 -- None : 1.74

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.73
 -- left : -15.73
 -- right : 0.00
 -- None : 0.87

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -1.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.86
 -- left : 0.36
 -- right : -0.02
 -- None : -3.56

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.44
 -- left : -2.08
 -- right : 0.19
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.23
 -- left : 0.01
 -- right : 0.13
 -- None : -0.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- left : -6.82
 -- right : 0.00
 -- None : -1.35

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.73
 -- right : 0.18
 -- None : -0.43

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.45
 -- left : 1.82
 -- right : 0.60
 -- None : -3.21

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- left : 1.46
 -- right : 0.29
 -- None : -3.97

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.38
 -- left : -7.08
 -- right : 0.39
 -- None : -0.41

('left', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- left : -1.95
 -- right : 0.29
 -- None : -1.89

('right', 'green', None, None, None)
 -- forward : 0.89
 -- left : 0.72
 -- right : 1.98
 -- None : -5.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.18
 -- left : 0.95
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.61
 -- left : -13.11
 -- right : -2.02
 -- None : 1.08

('left', 'red', None, None, 'right')
 -- forward : -9.10
 -- left : -8.11
 -- right : 0.50
 -- None : 1.86

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.93
 -- left : -1.90
 -- right : 1.01
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.69
 -- left : 1.86
 -- right : 0.76
 -- None : -4.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- left : -1.98
 -- right : 0.79
 -- None : -1.63

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.62
 -- left : 0.00
 -- right : 0.27
 -- None : 0.36

('right', 'green', 'right', None, None)
 -- forward : 0.70
 -- left : 0.66
 -- right : 1.73
 -- None : -1.93

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -2.55
 -- right : 0.00
 -- None : 0.85

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.33
 -- left : -3.72
 -- right : 0.59
 -- None : -1.06

('left', 'red', None, 'forward', 'forward')
 -- forward : -4.01
 -- left : -30.94
 -- right : 0.20
 -- None : 1.57

('forward', 'red', None, 'forward', None)
 -- forward : -10.18
 -- left : -10.12
 -- right : 1.02
 -- None : 1.76

('left', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- left : 1.76
 -- right : 0.27
 -- None : -2.59

('right', 'red', None, 'forward', 'left')
 -- forward : -7.38
 -- left : -3.26
 -- right : 1.12
 -- None : 0.46

('right', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- left : -11.26
 -- right : 1.43
 -- None : -3.58

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : -0.41

('left', 'red', None, 'left', None)
 -- forward : -10.12
 -- left : -10.02
 -- right : 0.89
 -- None : 2.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.99
 -- left : -5.70
 -- right : 0.10
 -- None : 1.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- left : -6.43
 -- right : 0.00
 -- None : -1.18

('left', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- left : -5.34
 -- right : 0.69
 -- None : -3.01

('right', 'red', 'right', None, None)
 -- forward : -5.99
 -- left : -5.55
 -- right : 1.39
 -- None : 0.70

('right', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- left : 0.79
 -- right : 1.27
 -- None : -3.46

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.57
 -- left : -10.13
 -- right : -2.07
 -- None : 0.17

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.92
 -- left : -19.80
 -- right : 0.88
 -- None : 0.22

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.91
 -- left : 0.00
 -- right : 0.14
 -- None : 0.17

('forward', 'red', None, 'left', 'right')
 -- forward : -5.30
 -- left : -6.93
 -- right : 0.55
 -- None : 1.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.91
 -- left : -3.98
 -- right : -2.05
 -- None : 0.15

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- left : 0.07
 -- right : 0.41
 -- None : -1.99

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -3.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -10.80
 -- left : 0.00
 -- right : 0.74
 -- None : 0.02

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.26
 -- None : -2.46

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.13
 -- left : -3.83
 -- right : 0.98
 -- None : -1.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.96
 -- left : -13.79
 -- right : 0.48
 -- None : 1.89

('left', 'red', 'left', 'left', None)
 -- forward : -8.46
 -- left : -6.95
 -- right : 0.43
 -- None : 1.93

('left', 'green', 'right', None, 'right')
 -- forward : 0.07
 -- left : 0.91
 -- right : 0.04
 -- None : -1.46

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- left : -3.83
 -- right : 0.26
 -- None : -0.49

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- left : 1.80
 -- right : 0.68
 -- None : -5.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.67
 -- left : -10.80
 -- right : -2.08
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.18
 -- None : -0.59

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.29
 -- left : -5.05
 -- right : 0.30
 -- None : -1.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.75
 -- left : 0.76
 -- right : 0.56
 -- None : -4.29

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.10
 -- right : 0.24
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -2.06
 -- left : -26.47
 -- right : 0.44
 -- None : 0.25

('left', 'red', 'left', None, 'right')
 -- forward : -0.99
 -- left : 0.00
 -- right : 0.26
 -- None : 0.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.23
 -- right : -0.01
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -35.73
 -- left : -36.92
 -- right : 0.67
 -- None : 1.66

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.93
 -- None : -1.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.57
 -- left : -3.94
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -28.64
 -- left : -17.34
 -- right : -15.56
 -- None : 1.59

('right', 'red', 'left', 'forward', None)
 -- forward : -6.44
 -- left : -6.42
 -- right : 1.36
 -- None : 0.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- left : -5.33
 -- right : 0.22
 -- None : -2.78

('right', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- left : 0.34
 -- right : 0.46
 -- None : -4.21

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.18

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.69
 -- left : 0.00
 -- right : 0.41
 -- None : 0.64

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -3.94
 -- left : -4.02
 -- right : 0.00
 -- None : 0.61

('right', 'red', None, None, None)
 -- forward : -10.12
 -- left : -10.04
 -- right : 1.80
 -- None : 0.84

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- left : 0.27
 -- right : 1.62
 -- None : -4.47

('right', 'red', 'right', None, 'forward')
 -- forward : -4.07
 -- left : -4.03
 -- right : 0.82
 -- None : -0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -4.04
 -- left : -4.00
 -- right : 0.79
 -- None : 0.02

('forward', 'red', None, None, 'right')
 -- forward : -6.13
 -- left : -6.10
 -- right : 0.32
 -- None : 1.97

('left', 'red', None, 'left', 'forward')
 -- forward : -33.78
 -- left : -27.08
 -- right : 0.37
 -- None : 1.42

('right', 'red', 'right', None, 'left')
 -- forward : -4.83
 -- left : -5.64
 -- right : 0.11
 -- None : 0.16

('left', 'red', None, 'left', 'right')
 -- forward : -7.70
 -- left : -7.07
 -- right : 0.27
 -- None : 1.19

('forward', 'red', None, 'right', 'left')
 -- forward : -1.98
 -- left : -4.00
 -- right : 0.16
 -- None : 1.03

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.03
 -- left : 0.89
 -- right : 0.06
 -- None : -0.40

('right', 'red', 'right', None, 'right')
 -- forward : -1.03
 -- left : -1.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -0.49

('forward', 'red', 'left', 'right', None)
 -- forward : -0.98
 -- left : -20.30
 -- right : 0.32
 -- None : 1.23

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.26
 -- left : 0.50
 -- right : 0.04
 -- None : -0.96

('forward', 'green', 'left', None, None)
 -- forward : 2.02
 -- left : 0.51
